
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
 # Having non-zero Limit*s causes performance problems due to accounting overhead
 # in the kernel. We recommend using cgroups to do container-local accounting.
@@ -32,16 +34,16 @@
 LimitNPROC=infinity
 LimitCORE=infinity
 
-# Comment TasksMax if your systemd version does not support it.
-# Only systemd 226 and above support this option.
+# Uncomment TasksMax if your systemd version supports it.
+# Only systemd 226 and above support this version.
 TasksMax=infinity
+TimeoutStartSec=0
 
 # set delegate yes so that systemd does not reset the cgroups of docker containers
 Delegate=yes
 
 # kill only the docker process, not all processes in the cgroup
 KillMode=process
-OOMScoreAdjust=-500
 
 [Install]
 WantedBy=multi-user.target
Synchronizing state of docker.service with SysV service script with /lib/systemd/systemd-sysv-install.
Executing: /lib/systemd/systemd-sysv-install enable docker

I0918 14:28:33.276021   27256 machine.go:91] provisioned docker machine in 2.2369773s
I0918 14:28:33.276533   27256 client.go:171] LocalClient.Create took 19.0245583s
I0918 14:28:33.276533   27256 start.go:174] duration metric: libmachine.API.Create for "minikube" took 19.0245583s
I0918 14:28:33.276533   27256 start.go:307] post-start starting for "minikube" (driver="docker")
I0918 14:28:33.276533   27256 start.go:335] creating required directories: [/etc/kubernetes/addons /etc/kubernetes/manifests /var/tmp/minikube /var/lib/minikube /var/lib/minikube/certs /var/lib/minikube/images /var/lib/minikube/binaries /tmp/gvisor /usr/share/ca-certificates /etc/ssl/certs]
I0918 14:28:33.289518   27256 ssh_runner.go:195] Run: sudo mkdir -p /etc/kubernetes/addons /etc/kubernetes/manifests /var/tmp/minikube /var/lib/minikube /var/lib/minikube/certs /var/lib/minikube/images /var/lib/minikube/binaries /tmp/gvisor /usr/share/ca-certificates /etc/ssl/certs
I0918 14:28:33.296291   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:33.438710   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:33.533561   27256 ssh_runner.go:195] Run: cat /etc/os-release
I0918 14:28:33.537724   27256 main.go:134] libmachine: Couldn't set key PRIVACY_POLICY_URL, no corresponding struct field found
I0918 14:28:33.537724   27256 main.go:134] libmachine: Couldn't set key VERSION_CODENAME, no corresponding struct field found
I0918 14:28:33.537724   27256 main.go:134] libmachine: Couldn't set key UBUNTU_CODENAME, no corresponding struct field found
I0918 14:28:33.537724   27256 info.go:137] Remote host: Ubuntu 20.04.4 LTS
I0918 14:28:33.537724   27256 filesync.go:126] Scanning C:\Users\ccheetham\.minikube\addons for local assets ...
I0918 14:28:33.537724   27256 filesync.go:126] Scanning C:\Users\ccheetham\.minikube\files for local assets ...
I0918 14:28:33.537724   27256 start.go:310] post-start completed in 261.1906ms
I0918 14:28:33.545712   27256 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" minikube
I0918 14:28:33.685063   27256 profile.go:148] Saving config to C:\Users\ccheetham\.minikube\profiles\minikube\config.json ...
I0918 14:28:33.698106   27256 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0918 14:28:33.706571   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:33.838548   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:33.929958   27256 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0918 14:28:33.935113   27256 start.go:135] duration metric: createHost completed in 19.6862619s
I0918 14:28:33.935113   27256 start.go:82] releasing machines lock for "minikube", held for 19.6868045s
I0918 14:28:33.941992   27256 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" minikube
I0918 14:28:34.072440   27256 ssh_runner.go:195] Run: curl -sS -m 2 https://k8s.gcr.io/
I0918 14:28:34.080162   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:34.082942   27256 ssh_runner.go:195] Run: systemctl --version
I0918 14:28:34.089409   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0918 14:28:34.224833   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:34.235955   27256 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:55225 SSHKeyPath:C:\Users\ccheetham\.minikube\machines\minikube\id_rsa Username:docker}
I0918 14:28:34.566587   27256 ssh_runner.go:195] Run: sudo systemctl cat docker.service
I0918 14:28:34.577095   27256 cruntime.go:273] skipping containerd shutdown because we are bound to it
I0918 14:28:34.589301   27256 ssh_runner.go:195] Run: sudo systemctl is-active --quiet service crio
I0918 14:28:34.599931   27256 ssh_runner.go:195] Run: /bin/bash -c "sudo mkdir -p /etc && printf %!s(MISSING) "runtime-endpoint: unix:///var/run/cri-dockerd.sock
image-endpoint: unix:///var/run/cri-dockerd.sock
" | sudo tee /etc/crictl.yaml"
I0918 14:28:34.625341   27256 ssh_runner.go:195] Run: sudo systemctl unmask docker.service
I0918 14:28:34.721602   27256 ssh_runner.go:195] Run: sudo systemctl enable docker.socket
I0918 14:28:34.826334   27256 ssh_runner.go:195] Run: sudo systemctl daemon-reload
I0918 14:28:34.933158   27256 ssh_runner.go:195] Run: sudo systemctl restart docker
I0918 14:28:35.163602   27256 ssh_runner.go:195] Run: sudo systemctl enable cri-docker.socket
I0918 14:28:35.267161   27256 ssh_runner.go:195] Run: sudo systemctl daemon-reload
I0918 14:28:35.363043   27256 ssh_runner.go:195] Run: sudo systemctl start cri-docker.socket
I0918 14:28:35.377611   27256 start.go:450] Will wait 60s for socket path /var/run/cri-dockerd.sock
I0918 14:28:35.390825   27256 ssh_runner.go:195] Run: stat /var/run/cri-dockerd.sock
I0918 14:28:35.395167   27256 start.go:471] Will wait 60s for crictl version
I0918 14:28:35.406160   27256 ssh_runner.go:195] Run: sudo crictl version
I0918 14:28:35.555770   27256 start.go:480] Version:  0.1.0
RuntimeName:  docker
RuntimeVersion:  20.10.17
RuntimeApiVersion:  1.41.0
I0918 14:28:35.562107   27256 ssh_runner.go:195] Run: docker version --format {{.Server.Version}}
I0918 14:28:35.633287   27256 ssh_runner.go:195] Run: docker version --format {{.Server.Version}}
I0918 14:28:35.669810   27256 out.go:204] 🐳  Preparing Kubernetes v1.24.3 on Docker 20.10.17 ...
I0918 14:28:35.677890   27256 cli_runner.go:164] Run: docker exec -t minikube dig +short host.docker.internal
I0918 14:28:35.967416   27256 network.go:96] got host ip for mount in container by digging dns: 192.168.65.2
I0918 14:28:35.977803   27256 ssh_runner.go:195] Run: grep 192.168.65.2	host.minikube.internal$ /etc/hosts
I0918 14:28:35.981829   27256 ssh_runner.go:195] Run: /bin/bash -c "{ grep -v $'\thost.minikube.internal$' "/etc/hosts"; echo "192.168.65.2	host.minikube.internal"; } > /tmp/h.$$; sudo cp /tmp/h.$$ "/etc/hosts""
I0918 14:28:35.997685   27256 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "8443/tcp") 0).HostPort}}'" minikube
I0918 14:28:36.137552   27256 preload.go:132] Checking if preload exists for k8s version v1.24.3 and runtime docker
I0918 14:28:36.143756   27256 ssh_runner.go:195] Run: docker images --format {{.Repository}}:{{.Tag}}
I0918 14:28:36.169455   27256 docker.go:611] Got preloaded images: -- stdout --
k8s.gcr.io/kube-apiserver:v1.24.3
k8s.gcr.io/kube-proxy:v1.24.3
k8s.gcr.io/kube-scheduler:v1.24.3
k8s.gcr.io/kube-controller-manager:v1.24.3
k8s.gcr.io/etcd:3.5.3-0
k8s.gcr.io/pause:3.7
k8s.gcr.io/coredns/coredns:v1.8.6
gcr.io/k8s-minikube/storage-provisioner:v5

-- /stdout --
I0918 14:28:36.169455   27256 docker.go:542] Images already preloaded, skipping extraction
I0918 14:28:36.176366   27256 ssh_runner.go:195] Run: docker images --format {{.Repository}}:{{.Tag}}
I0918 14:28:36.201244   27256 docker.go:611] Got preloaded images: -- stdout --
k8s.gcr.io/kube-apiserver:v1.24.3
k8s.gcr.io/kube-scheduler:v1.24.3
k8s.gcr.io/kube-controller-manager:v1.24.3
k8s.gcr.io/kube-proxy:v1.24.3
k8s.gcr.io/etcd:3.5.3-0
k8s.gcr.io/pause:3.7
k8s.gcr.io/coredns/coredns:v1.8.6
gcr.io/k8s-minikube/storage-provisioner:v5

-- /stdout --
I0918 14:28:36.201244   27256 cache_images.go:84] Images are preloaded, skipping loading
I0918 14:28:36.208029   27256 ssh_runner.go:195] Run: docker info --format {{.CgroupDriver}}
I0918 14:28:36.429385   27256 cni.go:95] Creating CNI manager for ""
I0918 14:28:36.429385   27256 cni.go:169] CNI unnecessary in this configuration, recommending no CNI
I0918 14:28:36.429911   27256 kubeadm.go:87] Using pod CIDR: 10.244.0.0/16
I0918 14:28:36.429911   27256 kubeadm.go:158] kubeadm options: {CertDir:/var/lib/minikube/certs ServiceCIDR:10.96.0.0/12 PodSubnet:10.244.0.0/16 AdvertiseAddress:192.168.49.2 APIServerPort:8443 KubernetesVersion:v1.24.3 EtcdDataDir:/var/lib/minikube/etcd EtcdExtraArgs:map[] ClusterName:minikube NodeName:minikube DNSDomain:cluster.local CRISocket:/var/run/cri-dockerd.sock ImageRepository: ComponentOptions:[{Component:apiServer ExtraArgs:map[enable-admission-plugins:NamespaceLifecycle,LimitRanger,ServiceAccount,DefaultStorageClass,DefaultTolerationSeconds,NodeRestriction,MutatingAdmissionWebhook,ValidatingAdmissionWebhook,ResourceQuota] Pairs:map[certSANs:["127.0.0.1", "localhost", "192.168.49.2"]]} {Component:controllerManager ExtraArgs:map[allocate-node-cidrs:true leader-elect:false] Pairs:map[]} {Component:scheduler ExtraArgs:map[leader-elect:false] Pairs:map[]}] FeatureArgs:map[] NoTaintMaster:true NodeIP:192.168.49.2 CgroupDriver:cgroupfs ClientCAFile:/var/lib/minikube/certs/ca.crt StaticPodPath:/etc/kubernetes/manifests ControlPlaneAddress:control-plane.minikube.internal KubeProxyOptions:map[]}
I0918 14:28:36.429911   27256 kubeadm.go:162] kubeadm config:
apiVersion: kubeadm.k8s.io/v1beta3
kind: InitConfiguration
localAPIEndpoint:
  advertiseAddress: 192.168.49.2
  bindPort: 8443
bootstrapTokens:
  - groups:
      - system:bootstrappers:kubeadm:default-node-token
    ttl: 24h0m0s
    usages:
      - signing
      - authentication
nodeRegistration:
  criSocket: /var/run/cri-dockerd.sock
  name: "minikube"
  kubeletExtraArgs:
    node-ip: 192.168.49.2
  taints: []
---
apiVersion: kubeadm.k8s.io/v1beta3
kind: ClusterConfiguration
apiServer:
  certSANs: ["127.0.0.1", "localhost", "192.168.49.2"]
  extraArgs:
    enable-admission-plugins: "NamespaceLifecycle,LimitRanger,ServiceAccount,DefaultStorageClass,DefaultTolerationSeconds,NodeRestriction,MutatingAdmissionWebhook,ValidatingAdmissionWebhook,ResourceQuota"
controllerManager:
  extraArgs:
    allocate-node-cidrs: "true"
    leader-elect: "false"
scheduler:
  extraArgs:
    leader-elect: "false"
certificatesDir: /var/lib/minikube/certs
clusterName: mk
controlPlaneEndpoint: control-plane.minikube.internal:8443
etcd:
  local:
    dataDir: /var/lib/minikube/etcd
    extraArgs:
      proxy-refresh-interval: "70000"
kubernetesVersion: v1.24.3
networking:
  dnsDomain: cluster.local
  podSubnet: "10.244.0.0/16"
  serviceSubnet: 10.96.0.0/12
---
apiVersion: kubelet.config.k8s.io/v1beta1
kind: KubeletConfiguration
authentication:
  x509:
    clientCAFile: /var/lib/minikube/certs/ca.crt
cgroupDriver: cgroupfs
clusterDomain: "cluster.local"
# disable disk resource management by default
imageGCHighThresholdPercent: 100
evictionHard:
  nodefs.available: "0%!"(MISSING)
  nodefs.inodesFree: "0%!"(MISSING)
  imagefs.available: "0%!"(MISSING)
failSwapOn: false
staticPodPath: /etc/kubernetes/manifests
---
apiVersion: kubeproxy.config.k8s.io/v1alpha1
kind: KubeProxyConfiguration
clusterCIDR: "10.244.0.0/16"
metricsBindAddress: 0.0.0.0:10249
conntrack:
  maxPerCore: 0
# Skip setting "net.netfilter.nf_conntrack_tcp_timeout_established"
  tcpEstablishedTimeout: 0s
# Skip setting "net.netfilter.nf_conntrack_tcp_timeout_close"
  tcpCloseWaitTimeout: 0s

I0918 14:28:36.430443   27256 kubeadm.go:961] kubelet [Unit]
Wants=docker.socket

[Service]
ExecStart=
ExecStart=/var/lib/minikube/binaries/v1.24.3/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --config=/var/lib/kubelet/config.yaml --container-runtime=remote --container-runtime-endpoint=/var/run/cri-dockerd.sock --hostname-override=minikube --image-service-endpoint=/var/run/cri-dockerd.sock --kubeconfig=/etc/kubernetes/kubelet.conf --node-ip=192.168.49.2 --runtime-request-timeout=15m

[Install]
 config:
{KubernetesVersion:v1.24.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin: FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:}
I0918 14:28:36.442001   27256 ssh_runner.go:195] Run: sudo ls /var/lib/minikube/binaries/v1.24.3
I0918 14:28:36.450036   27256 binaries.go:44] Found k8s binaries, skipping transfer
I0918 14:28:36.463731   27256 ssh_runner.go:195] Run: sudo mkdir -p /etc/systemd/system/kubelet.service.d /lib/systemd/system /var/tmp/minikube
I0918 14:28:36.471628   27256 ssh_runner.go:362] scp memory --> /etc/systemd/system/kubelet.service.d/10-kubeadm.conf (470 bytes)
I0918 14:28:36.484213   27256 ssh_runner.go:362] scp memory --> /lib/systemd/system/kubelet.service (352 bytes)
I0918 14:28:36.496870   27256 ssh_runner.go:362] scp memory --> /var/tmp/minikube/kubeadm.yaml.new (2031 bytes)
I0918 14:28:36.519910   27256 ssh_runner.go:195] Run: grep 192.168.49.2	control-plane.minikube.internal$ /etc/hosts
I0918 14:28:36.523791   27256 ssh_runner.go:195] Run: /bin/bash -c "{ grep -v $'\tcontrol-plane.minikube.internal$' "/etc/hosts"; echo "192.168.49.2	control-plane.minikube.internal"; } > /tmp/h.$$; sudo cp /tmp/h.$$ "/etc/hosts""
I0918 14:28:36.532735   27256 certs.go:54] Setting up C:\Users\ccheetham\.minikube\profiles\minikube for IP: 192.168.49.2
I0918 14:28:36.533259   27256 certs.go:182] skipping minikubeCA CA generation: C:\Users\ccheetham\.minikube\ca.key
I0918 14:28:36.533779   27256 certs.go:182] skipping proxyClientCA CA generation: C:\Users\ccheetham\.minikube\proxy-client-ca.key
I0918 14:28:36.533779   27256 certs.go:302] generating minikube-user signed cert: C:\Users\ccheetham\.minikube\profiles\minikube\client.key
I0918 14:28:36.534299   27256 crypto.go:68] Generating cert C:\Users\ccheetham\.minikube\profiles\minikube\client.crt with IP's: []
I0918 14:28:36.606552   27256 crypto.go:156] Writing cert to C:\Users\ccheetham\.minikube\profiles\minikube\client.crt ...
I0918 14:28:36.606552   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\client.crt: {Name:mkf7de9e6e1849fae54b6af4a274f0baf890b94b Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.607543   27256 crypto.go:164] Writing key to C:\Users\ccheetham\.minikube\profiles\minikube\client.key ...
I0918 14:28:36.607543   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\client.key: {Name:mk650a8632fad33f7c2b19a45ba2a35d88ffb6f7 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.608542   27256 certs.go:302] generating minikube signed cert: C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key.dd3b5fb2
I0918 14:28:36.610542   27256 crypto.go:68] Generating cert C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt.dd3b5fb2 with IP's: [192.168.49.2 10.96.0.1 127.0.0.1 10.0.0.1]
I0918 14:28:36.690540   27256 crypto.go:156] Writing cert to C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt.dd3b5fb2 ...
I0918 14:28:36.690540   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt.dd3b5fb2: {Name:mka37fe949c8a728a92f9f65190b13f53209c378 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.690540   27256 crypto.go:164] Writing key to C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key.dd3b5fb2 ...
I0918 14:28:36.690540   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key.dd3b5fb2: {Name:mk2c831c91dcc23cc979ea76ddb29dc084ad0d10 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.691551   27256 certs.go:320] copying C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt.dd3b5fb2 -> C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt
I0918 14:28:36.695540   27256 certs.go:324] copying C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key.dd3b5fb2 -> C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key
I0918 14:28:36.695540   27256 certs.go:302] generating aggregator signed cert: C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.key
I0918 14:28:36.696539   27256 crypto.go:68] Generating cert C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.crt with IP's: []
I0918 14:28:36.891594   27256 crypto.go:156] Writing cert to C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.crt ...
I0918 14:28:36.891594   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.crt: {Name:mk5683f753cd03be22247714cf00d282f97f7b9d Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.892602   27256 crypto.go:164] Writing key to C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.key ...
I0918 14:28:36.892602   27256 lock.go:35] WriteFile acquiring C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.key: {Name:mka95ed104288d1d532e3325c2d4718b29eba162 Clock:{} Delay:500ms Timeout:1m0s Cancel:<nil>}
I0918 14:28:36.896595   27256 certs.go:388] found cert: C:\Users\ccheetham\.minikube\certs\C:\Users\ccheetham\.minikube\certs\ca-key.pem (1679 bytes)
I0918 14:28:36.896595   27256 certs.go:388] found cert: C:\Users\ccheetham\.minikube\certs\C:\Users\ccheetham\.minikube\certs\ca.pem (1086 bytes)
I0918 14:28:36.896595   27256 certs.go:388] found cert: C:\Users\ccheetham\.minikube\certs\C:\Users\ccheetham\.minikube\certs\cert.pem (1131 bytes)
I0918 14:28:36.896595   27256 certs.go:388] found cert: C:\Users\ccheetham\.minikube\certs\C:\Users\ccheetham\.minikube\certs\key.pem (1679 bytes)
I0918 14:28:36.897595   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.crt --> /var/lib/minikube/certs/apiserver.crt (1399 bytes)
I0918 14:28:36.917143   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\profiles\minikube\apiserver.key --> /var/lib/minikube/certs/apiserver.key (1675 bytes)
I0918 14:28:36.934581   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.crt --> /var/lib/minikube/certs/proxy-client.crt (1147 bytes)
I0918 14:28:36.951892   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\profiles\minikube\proxy-client.key --> /var/lib/minikube/certs/proxy-client.key (1675 bytes)
I0918 14:28:36.968603   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\ca.crt --> /var/lib/minikube/certs/ca.crt (1111 bytes)
I0918 14:28:36.985890   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\ca.key --> /var/lib/minikube/certs/ca.key (1679 bytes)
I0918 14:28:37.002795   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\proxy-client-ca.crt --> /var/lib/minikube/certs/proxy-client-ca.crt (1119 bytes)
I0918 14:28:37.020068   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\proxy-client-ca.key --> /var/lib/minikube/certs/proxy-client-ca.key (1679 bytes)
I0918 14:28:37.037493   27256 ssh_runner.go:362] scp C:\Users\ccheetham\.minikube\ca.crt --> /usr/share/ca-certificates/minikubeCA.pem (1111 bytes)
I0918 14:28:37.054835   27256 ssh_runner.go:362] scp memory --> /var/lib/minikube/kubeconfig (738 bytes)
I0918 14:28:37.077275   27256 ssh_runner.go:195] Run: openssl version
I0918 14:28:37.094626   27256 ssh_runner.go:195] Run: sudo /bin/bash -c "test -s /usr/share/ca-certificates/minikubeCA.pem && ln -fs /usr/share/ca-certificates/minikubeCA.pem /etc/ssl/certs/minikubeCA.pem"
I0918 14:28:37.118361   27256 ssh_runner.go:195] Run: ls -la /usr/share/ca-certificates/minikubeCA.pem
I0918 14:28:37.122782   27256 certs.go:431] hashing: -rw-r--r-- 1 root root 1111 Sep 12 15:58 /usr/share/ca-certificates/minikubeCA.pem
I0918 14:28:37.133895   27256 ssh_runner.go:195] Run: openssl x509 -hash -noout -in /usr/share/ca-certificates/minikubeCA.pem
I0918 14:28:37.150248   27256 ssh_runner.go:195] Run: sudo /bin/bash -c "test -L /etc/ssl/certs/b5213941.0 || ln -fs /etc/ssl/certs/minikubeCA.pem /etc/ssl/certs/b5213941.0"
I0918 14:28:37.159254   27256 kubeadm.go:395] StartCluster: {Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.33@sha256:73b259e144d926189cf169ae5b46bbec4e08e4e2f2bd87296054c3244f70feb8 Memory:8192 CPUs:8 DiskSize:12288 VMDriver: Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:0 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.24.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin: FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:} Nodes:[{Name: IP:192.168.49.2 Port:8443 KubernetesVersion:v1.24.3 ContainerRuntime:docker ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:C:\Users\ccheetham:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath:}
I0918 14:28:37.165729   27256 ssh_runner.go:195] Run: docker ps --filter status=paused --filter=name=k8s_.*_(kube-system)_ --format={{.ID}}
I0918 14:28:37.202201   27256 ssh_runner.go:195] Run: sudo ls /var/lib/kubelet/kubeadm-flags.env /var/lib/kubelet/config.yaml /var/lib/minikube/etcd
I0918 14:28:37.221155   27256 ssh_runner.go:195] Run: sudo cp /var/tmp/minikube/kubeadm.yaml.new /var/tmp/minikube/kubeadm.yaml
I0918 14:28:37.229656   27256 kubeadm.go:221] ignoring SystemVerification for kubeadm because of docker driver
I0918 14:28:37.240753   27256 ssh_runner.go:195] Run: sudo ls -la /etc/kubernetes/admin.conf /etc/kubernetes/kubelet.conf /etc/kubernetes/controller-manager.conf /etc/kubernetes/scheduler.conf
I0918 14:28:37.248504   27256 kubeadm.go:152] config check failed, skipping stale config cleanup: sudo ls -la /etc/kubernetes/admin.conf /etc/kubernetes/kubelet.conf /etc/kubernetes/controller-manager.conf /etc/kubernetes/scheduler.conf: Process exited with status 2
stdout:

stderr:
ls: cannot access '/etc/kubernetes/admin.conf': No such file or directory
ls: cannot access '/etc/kubernetes/kubelet.conf': No such file or directory
ls: cannot access '/etc/kubernetes/controller-manager.conf': No such file or directory
ls: cannot access '/etc/kubernetes/scheduler.conf': No such file or directory
I0918 14:28:37.249026   27256 ssh_runner.go:286] Start: /bin/bash -c "sudo env PATH="/var/lib/minikube/binaries/v1.24.3:$PATH" kubeadm init --config /var/tmp/minikube/kubeadm.yaml  --ignore-preflight-errors=DirAvailable--etc-kubernetes-manifests,DirAvailable--var-lib-minikube,DirAvailable--var-lib-minikube-etcd,FileAvailable--etc-kubernetes-manifests-kube-scheduler.yaml,FileAvailable--etc-kubernetes-manifests-kube-apiserver.yaml,FileAvailable--etc-kubernetes-manifests-kube-controller-manager.yaml,FileAvailable--etc-kubernetes-manifests-etcd.yaml,Port-10250,Swap,Mem,SystemVerification,FileContent--proc-sys-net-bridge-bridge-nf-call-iptables"
I0918 14:28:50.561486   27256 out.go:204]     ▪ Generating certificates and keys ...
I0918 14:28:50.565486   27256 out.go:204]     ▪ Booting up control plane ...
I0918 14:28:50.568486   27256 out.go:204]     ▪ Configuring RBAC rules ...
I0918 14:28:50.571487   27256 cni.go:95] Creating CNI manager for ""
I0918 14:28:50.571487   27256 cni.go:169] CNI unnecessary in this configuration, recommending no CNI
I0918 14:28:50.571487   27256 ssh_runner.go:195] Run: /bin/bash -c "cat /proc/$(pgrep kube-apiserver)/oom_adj"
I0918 14:28:50.579697   27256 ops.go:34] apiserver oom_adj: -16
I0918 14:28:50.588756   27256 ssh_runner.go:195] Run: sudo /var/lib/minikube/binaries/v1.24.3/kubectl label nodes minikube.k8s.io/version=v1.26.1 minikube.k8s.io/commit=62e108c3dfdec8029a890ad6d8ef96b6461426dc minikube.k8s.io/name=minikube minikube.k8s.io/updated_at=2022_09_18T14_28_50_0700 minikube.k8s.io/primary=true --all --overwrite --kubeconfig=/var/lib/minikube/kubeconfig
I0918 14:28:50.588756   27256 ssh_runner.go:195] Run: sudo /var/lib/minikube/binaries/v1.24.3/kubectl create clusterrolebinding minikube-rbac --clusterrole=cluster-admin --serviceaccount=kube-system:default --kubeconfig=/var/lib/minikube/kubeconfig
I0918 14:28:50.652714   27256 kubeadm.go:1045] duration metric: took 81.2266ms to wait for elevateKubeSystemPrivileges.
